7.60E+17,"Pasca kecelakaan beruntun di Cianjur, Polda Jabar, KNKT dan Kemenhub olah tempat kejadian kecelakaan. #NET24 https://t.co/Ty4YbHkHHL",T
7.60E+17,"Polisi tunda pemeriksaan sopir dan kernet truk, pasca kecelakaan beruntun di Cianjur. #NET12 https://t.co/Jl3O8wETC5",T
7.59E+17,"Pascakecelakaan beruntun di Cianjur,tim traffic accident analysis Polda Jabar mengolah tempat kecelakaan. #NET24 https://t.co/n4ab56LJhM",T
7.59E+17,"Tim forensik masih mengidentifikasi 10 korban akibat kecelakaan beruntun di Jalan Raya Sukabumi, Cianjur. #NET16 https://t.co/uNYnK8HtZN",T
7.53E+17,Tim analisis kecelakaan Polda Sumatera Utara lakukan olah TKP kecelakaan beruntun 3 bus. #NET12 https://t.co/6sE4MBobgk,T
7.53E+17,"Polisi belum tetapkan tersangka atas kasus kecelakaan beruntun 3 angkutan bus umum di Labuhan Batu, Sumut. #NET10 https://t.co/29GP8fiVpw",T
7.51E+17,"Seluruh korban kecelakaan maut bus Parahyangan kini berada di Rumah Sakit Umum Cibabat, Cimahi. #NET24 https://t.co/PCJmrXCfhI",T
7.51E+17,9 orang tewas akibat kecelakaan di Jalan Kolonel Masturi. Kecelakaan diduga akibat rem tidak berfungsi. #NET24 https://t.co/scypThbBZp,T
7.48E+17,Mobil boks tergelincir hingga terjadi kecelakaan beruntun. Video kiriman Lutfi Hidayat. #NET10 https://t.co/6Ui96QOoWb,T
6.90E+17,"Bpn saat ini hujan, Bagi Pemotor hindari Jas hujan ponco, krn kerap tjd kecelakaan akibat Ponco tersangkut roda blkg https://t.co/T5ACYwOuHD",F
6.87E+17,"Bagi Pemotor hindari penggunaan Jas hujan Ponco, krn kerap terjadi kecelakaan akibat Ponco tersangkut roda blkg. https://t.co/T5ACYwOuHD",F
4.99E+17,16.44 piket @satlantasbpn sedang melakukan evakuasi & penyelidikan penyebab tjdnya kecelakaan di lap merdeka bpn http://t.co/wnzGvMa5Z1,T
4.66E+17,"12.45 kecelakaan di tanjakan dpn Stadion Lap.Tenis Jl.MT Haryono Dalam, dlm proses evakuasi ptugas @satlantasbpn http://t.co/6Le2QxLeWy",T
7.66E+17,"02.13: Jasamarga: #TolDalkot Pluit KM 19 dari arah Angke ke arah Jembatan 3 tertutup, ada kecelakaan.",T
7.65E+17,"07.36: JASAMARGA: Menjelang Kamal KM 23 di jalur atas arah Cawang Padat, dmpk penanganan kecelakaan di bahu jalan.",T
